Section,Item #,Checklist Item,Owning Agent(s),Code Artifact,Status,Notes,Questions,Last updated,Update Log
01 Loan Received to Processing,1,Confirm LO cover sheet and borrower docs uploaded to Unassigned (File Manager),none (manual intake),—,Not Implemented,Pre-processing intake; no agent owns it,What is the LO cover sheet?,"June 30, 2026",
01 Loan Received to Processing,2,Confirm initial disclosures downloaded for all borrowers,review,—,Implemented,Checks if Maryland Initial Disclosures are uploaded to the Efolder,,"June 30, 2026",
01 Loan Received to Processing,3,Confirm correct program code; review secondary financing / DPA,none,—,Not Implemented,No program-code validation tool,,"June 30, 2026",
01 Loan Received to Processing,4,Confirm borrower names in Encompass match sales contract,review,review_borrower_summary.py,Implemented,"Borrower name vs Purchase Contract buyer name (pa_buyer_name, surname containment); purchase loans",,2026-07-01,2026-07-01 built buyer-name check
01 Loan Received to Processing,5,Confirm property address matches sales contract (purchase) / property docs (refi),review,review_borrower_summary.py,Implemented,Purchase: property vs contract/USPS; Refi: cash-out + owner-occupied rate/term current-address vs subject,,2026-07-01,2026-07-01 built refi current-address vs subject
01 Loan Received to Processing,6,Confirm borrower SSN and DOB match ID or docs,review,review_borrower_summary.py,Implemented,"Borrower SSN vs Credit Report (last-4 compare) + DOB vs Credit Report / Driver's License OCR; name-vs-ID already covered. Confirms on match, warns on mismatch.",,2026-07-01,2026-07-01 built SSN + DOB vs ID/credit checks
01 Loan Received to Processing,7,Confirm 1003 completed with 2-year residence and employment history,review,review_urla_page1.py:191-244 + review_urla_employment.py:407-420,Implemented,"Residence 2-yr rule: 
≥24mo auto-writes Former Address in 1003 as N/A
<24mo requires former address (warns if blank); same for co-borrower. 

Employment:
<2yr triggers prior-employer/gap checks",,"June 30, 2026",
01 Loan Received to Processing,8,Order VOEs (Work Number & Experian),integrations,— (no xactus_client.py),"Not Implemented, Ordering blocked by unavailable credentials",VOE pull from Xactus absent everywhere,,"June 30, 2026",
01 Loan Received to Processing,9,Order FHA Case # and enter in Encompass,"review, integrations",update_fha_management.py:234-272,"Partial, Ordering blocked by unavailable credentials",Writes FHA Case # (field 1040) from extracted FHA Government Documents when blank (FHA loans only); does not ORDER the case # via FHA Connection,,"June 30, 2026",
01 Loan Received to Processing,10,Order flood cert and fraud report; review fraud alerts,integrations,field_utils.py:1258-1303,"Not Implemented, Ordering blocked by unavailable credentials","Only flood-zone detection from extracted docs; no order, no fraud-alert review",,"June 30, 2026",
01 Loan Received to Processing,11,Order title docs (Processor Workflow - Order Outs),communications,graphs/processor_title_order.py,Partial,"Dashboard feature allows ordering of title docs via email, not currently handled via Processor Workflow in Encompass",,"June 30, 2026",
01 Loan Received to Processing,12,Order appraisal; order VA case # if applicable,integrations,output/tools/channel_a.py:87-192,"Partial, Ordering blocked by unavailable credentials",order_appraisal library complete but agent.py dispatch stub returns ACTION_NOT_IMPLEMENTED,,"June 30, 2026",
01 Loan Received to Processing,13,Order CAIVRS and tax transcripts if applicable,integrations,—,"Not Implemented, Ordering blocked by unavailable credentials",No tool,,"June 30, 2026",
01 Loan Received to Processing,14,Submit documents to Ocrolus for income calc / indexing,integrations,— (no tools/ocrolus.py),Ordering blocked by unavailable credentials,,,"June 30, 2026",
02 File Contacts & Vesting,1,Update Escrow/Settlement Company (license + order #),review,review_file_contacts.py,Implemented,Estimated Settlement Statement is read for license and oreder # and values are written to File Contacts,,"June 30, 2026",
02 File Contacts & Vesting,2,Update Title Insurance Company (license + order #),review,review_file_contacts.py (_sync_title_company),Implemented,Title Insurance Company file contact auto-written from Title Report: company name + company license (bizLicenseNumber) + commitment/order # (referenceNumber) + issuing agent/contact (personalLicenseNumber) + phone/email/address. Create-or-overwrite-differing with info-overwrite flags; no-op if no title data.,What is the reference doc in writing Title Insurance Company in File Contacts?,"July 3, 2026",2026-07-03: Verified Title Report schema covers company+license+commitment#; not an extraction gap. Remaining work is a file-contacts write rule. 2026-07-03: Built Title Insurance Company write rule (TITLE_INSURANCE_COMPANY contact from Title Report).
02 File Contacts & Vesting,3,"If Purchase, update Selling & Listing Agent Info",review,review_file_contacts.py:33-38,Implemented,Writes info to File Contacts from Almas' notes or image,,"June 30, 2026",
02 File Contacts & Vesting,4,"If Purchase, update Seller Names and Address",review,review_file_contacts.py,Implemented,Write address to Seller contacts  if missing,,"June 30, 2026",
02 File Contacts & Vesting,5,"If Attorney State, update Attorney Information",none,—,Not Implemented,No tool,Where do we get attorney info from?,"July 1, 2026",Added question
02 File Contacts & Vesting,6,"Update HOI Company Name, Phone & Email",none,—,Not Implemented,No tool,,"June 30, 2026",
02 File Contacts & Vesting,7,"Update Flood Company Name, Phone & Email",none,—,Not Implemented,No tool,,"June 30, 2026",
02 File Contacts & Vesting,8,OO Refi Only: add Non-Borrowing Spouse/Owner contact,none,—,Not Implemented,No tool,,"June 30, 2026",
02 File Contacts & Vesting,9,Confirm title holders; Manner Held + Build Final Vesting,review,update_urla_lender.py:277-385 + update_borrower_vesting.py:157-424,Implemented,"Manner Held (field 33 + URLA.X138) now computed from state/marital/co-borrower/NBS/sex with write-if-empty, full state-rule matrix (Tenancy by Entirety all non-CP states, NV Joint Tenants force, community-property, Tenants in Common for unmarried co-owners, Sole Ownership) + Estate=FeeSimple (1066); vesting intent=Will Occupy done; Build Final Vesting is written ",,"June 30, 2026",
02 File Contacts & Vesting,10,Update Trust Vesting Info (if applicable),none,—,Not Implemented,No trust vesting logic,,"June 30, 2026",
03 URLA / 1003 Review,1,Confirm Applicant Name; update AKAs from Credit Report,review,review_borrower_summary.py,Implemented,"Name vs Driver's License + credit-report AKA reconciliation: borrower/co-borrower AKAs (borrower_aka/coborrower_aka) compared to the legal name and the URLA alias field; write-if-blank to verified fields 1869 (borrower) / 1874 (co-borrower), otherwise flag missing aliases for manual add (never overwrites a populated field).",,2026-07-01,2026-07-01 built AKA write-if-blank (1869/1874) + reconcile
03 URLA / 1003 Review,2,Confirm SSN and DOB,review,review_borrower_summary.py,Implemented,Fields read,,"June 30, 2026",
03 URLA / 1003 Review,3,Confirm current and mailing address,review,review_urla_page1.py:159-189,Implemented,"Current address completeness check + mailing-same auto-write (1819/1820, borrower + co-borrower) implemented",,"June 30, 2026",
03 URLA / 1003 Review,4,Signed and dated by LO and Applicant,none,—,Not Implemented,Signature presence not checked,,"June 30, 2026",
03 URLA / 1003 Review,5,Two-year residence and employment history verified,review,review_urla_page1.py:191-244 + review_urla_employment.py:407-420,Implemented,"Residence 2-yr former-address rule (X265/X266 auto-write + former-address-required warning, borrower + co-borrower) and employment gap/<2yr prior-employer checks both implemented",,"June 30, 2026",
03 URLA / 1003 Review,6,"Update Current Employer Info (Name, Address, Phone, Start Date)",review,review_urla_employment.py:542-624,Implemented,"VOE via Encompass v3 employment API for borrower AND co-borrower (separate applicant calls), each matched to its own VOE copy by employer name; per-record cross-ref vs VOE doc",,"June 30, 2026",
03 URLA / 1003 Review,7,Update Gross Monthly Income and Other Sources,review,review_urla_employment.py:320 / review_urla_other_income.py,Implemented,Base monthly pay checked + co-borrower income validation with income-match confirmation flags; other income surfaced,,"June 30, 2026",
03 URLA / 1003 Review,8,Liabilities correct and match credit report; paid/omitted,review,review_urla_liabilities.py:95-139,Partial,VOL excluded + payoff columns surfaced; no credit-report reconciliation ,,"June 30, 2026",
03 URLA / 1003 Review,9,Child support / Alimony payments noted,review,review_urla_liabilities.py (2d) / review_urla_other_income.py,Partial,Section 2d info flag; alimony not explicitly isolated,,"June 30, 2026",
03 URLA / 1003 Review,10,Schedule of real estate complete; debts tied to properties,review,review_urla_reo.py:92-103,Partial,REO list done; no debt-to-property linkage ,,"June 30, 2026",
03 URLA / 1003 Review,11,Confirm correct mortgage on Financial Info screen,review,review_urla_reo.py / review_urla_liabilities.py,Partial,No explicit mortgage-correctness check,,"June 30, 2026",
03 URLA / 1003 Review,12,USPS Address Verification vs Appraisal/Flood/HOI/Title/Tax/Purchase,review,review_borrower_summary.py:362-382,Partial,Property vs purchase contract / USPS done; none multi-doc cross-ref ,,"June 30, 2026",
03 URLA / 1003 Review,13,Confirm Name and Vesting for Title Commitment,review,update_urla_lender.py:277-385 + update_borrower_vesting.py,Partial,Manner Held + vesting computed/written; flags reference Title Report; not auto-reconciled against title commitment doc,,"June 30, 2026",
03 URLA / 1003 Review,14,Declarations completed; obtain supporting docs (LOE),review,review_urla_declarations.py:109-236,Implemented,5a occupancy cascade done; request LOE generation via Disclosure Summary,,"June 30, 2026",
03 URLA / 1003 Review,15,HMDA info completed,none,—,Not Implemented,No tool,,"June 30, 2026",
03 URLA / 1003 Review,16,Bankruptcy identified; BK documents requested,none,—,Not Implemented,No tool,,"June 30, 2026",
03 URLA / 1003 Review,17,US Citizen confirmed; Green card for Resident Alien,review,review_urla_page1.py:135-157,Partial,"Citizenship (URLA.X1/X2) validated against {US Citizen, Permanent Resident Alien, Non-Permanent Resident Alien}, warns if empty/invalid (borrower + co-borrower); never auto-populated; no green-card-request workflow for Resident Alien",,"June 30, 2026",
03 URLA / 1003 Review,18,"If Government Loan, complete Government screen (CAIVRS, Housing Act, LAPP)",review,update_fha_management.py:124-272,Partial,"FHA loans: writes CAIVRS Authorization # (borrower 1018 / co-borrower 1144, write-if-blank, stamps date 3067 / by 3068) + FHA Case # (1040) from extracted docs; Housing Act Field / LAPP Assignment not yet written",,"June 30, 2026",
03 URLA / 1003 Review,19,"Update Mortgage Terms screen (Refi: Year Acquired, Original Cost, etc.)",none,—,Not Implemented,No tool,,"June 30, 2026",
03 URLA / 1003 Review,20,Complete Indexing of Initial Disclosures,none,—,Not Implemented,No tool,,"June 30, 2026",
03 URLA / 1003 Review,21,Complete 1003 HUD Addendum if applicable,review,document_type_registry.py:445-449,Not Implemented,HUD-92900-LT in doc registry only; no completion logic,,"June 30, 2026",
04 Credit Report Review,1,Confirm Xactus Credit Report ID# matches; confirm expiration,review / integrations,document_type_registry.py:140,Not Implemented,Field extraction only; no freshness/age logic; no Xactus client,,"June 30, 2026",
04 Credit Report Review,2,Confirm Applicant Name and AKAs to Processor Workflow,review,—,Not Implemented,No AKA reconciliation,,"June 30, 2026",
04 Credit Report Review,3,Review SSN confirmation / discrepancies,review,—,Not Implemented,No tool,,"June 30, 2026",
04 Credit Report Review,4,Confirm Address Variances & Employment Discrepancies,review,—,Not Implemented,No tool,,"June 30, 2026",
04 Credit Report Review,5,"Review for Frozen Bureau, Fraud or OFAC alerts",none,—,Not Implemented,No tool,,"June 30, 2026",
04 Credit Report Review,6,Compare Liabilities/Debts vs Encompass Financial Info,review,review_urla_liabilities.py,Partial,VOL surfaced; credit-vs-Encompass diff not computed,,"June 30, 2026",
04 Credit Report Review,7,Inquiries within last 120 days — explanation requested,none,—,Not Implemented,No tool,,"June 30, 2026",
04 Credit Report Review,8,Confirm mortgage reporting/current; supplement ordered if needed,integrations,—,Not Implemented,Xactus credit supplement absent,,"June 30, 2026",
04 Credit Report Review,9,Open accounts that should be closed — supplement ordered,none,—,Not Implemented,No tool,,"June 30, 2026",
04 Credit Report Review,10,Disputed accounts noted and addressed,none,—,Not Implemented,No tool,,"June 30, 2026",
05 Income — W-2 Employees,1,Third-party verification of employer (VVOE),integrations,— (Work Number/Xactus),Not Implemented,No VVOE order,,"June 30, 2026",
05 Income — W-2 Employees,2,"Verify pay stubs per AUS, dated within 30 days",review,review_urla_employment.py,Implemented,Paystub recency enforced: most recent pay_date must be within 30 days (AUS); flags stale or unverifiable when no readable pay date.,,"July 3, 2026",2026-07-03: Added paystub 30-day recency check (review_urla_employment 5.2/5.3).
05 Income — W-2 Employees,3,Verify name/address/employer on stubs,review,review_urla_employment.py,Implemented,Paystub identity: borrower name + employer on each stub reconciled against 1003/VOE (token match); flags name or employer mismatch.,,"July 3, 2026",2026-07-03: Added paystub name/employer identity cross-check (review_urla_employment).
05 Income — W-2 Employees,4,Review paystub variances base/OT/bonus/holiday,review,review_urla_employment.py,Partial,Base pay diff done; OT/bonus/holiday not yet done,,"June 30, 2026",
05 Income — W-2 Employees,5,Review out-of-ordinary deductions; explanations,none,—,Not Implemented,No tool,,"June 30, 2026",
05 Income — W-2 Employees,6,Verify last 2yr W-2/1099 per AUS,review,—,Not Implemented,No W-2 parsing,,"June 30, 2026",
05 Income — W-2 Employees,7,Obtain gap of employment letters,review / communications,review_urla_employment.py:407-420,Partial,Gap flags done; LOE request email not auto-fired,,"June 30, 2026",
05 Income — W-2 Employees,8,VOE consistency with paystubs and W-2,review,review_urla_employment.py,Implemented,W-2 employer + name consistency cross-checked against VOE/1003; surfaces tax year(s) on file.,,"July 3, 2026",2026-07-03: Added W-2 vs VOE/1003 consistency + tax-year surfacing (review_urla_employment).
05 Income — W-2 Employees,9,Verify for teachers (9 or 12 months),none,—,Not Implemented,No tool,,"June 30, 2026",
05 Income — W-2 Employees,10,Complete income worksheet per program,integrations,— (Ocrolus),Not Implemented,Ocrolus income calc not wired,,"June 30, 2026",
06 Income — SS/Pension/Retirement,1,Obtain/review awards letters and 1099s per AUS,review,review_urla_other_income.py,Partial,Other income surfaced; doc validation not yet done,,"June 30, 2026",
06 Income — SS/Pension/Retirement,2,Verify if income can be grossed up,none,—,Not Implemented,No gross-up logic,,"June 30, 2026",
06 Income — SS/Pension/Retirement,3,Verify receipt on bank statements,review,review_urla_other_income.py,Implemented,"Tier 3: added structured recurring_deposits[] (source/income_type/amount/date/frequency) to Bank Statement server schema + required_docs.json. review_urla_other_income.py matches stated other-income type (F172) to recurring deposits — confirms receipt, reconciles monthly amount vs F173 (>10% => warning), else flags not-evidenced. Runs only when a bank statement is in the file. Extraction validated on 2604964148 (exclusion case clean); positive path unit-tested.",,"July 3, 2026",Implemented Tier 3 recurring_deposits extraction + receipt-match rule
06 Income — SS/Pension/Retirement,4,"Verify continuation of receipt (disability, etc.)",none,—,Not Implemented,No tool,,"June 30, 2026",
07 Income — Self-Employed,1,"2yr federal tax returns (or 1yr per AUS), signed/dated",review,—,Not Implemented,No tax return parsing,,"June 30, 2026",
07 Income — Self-Employed,2,"Verify borrower name, address, SSN",review,review_borrower_summary.py (1.6/3.1),Implemented,Identity checks apply to all borrowers incl. self-employed: name vs Driver's License + SSN vs Credit Report (1.6/3.1); property address via USPS address_validation. No SE-specific gap.,,"July 3, 2026",2026-07-03: Marked Implemented — covered by earlier §1.6/§3.1 identity checks.
07 Income — Self-Employed,3,Review Schedule C income for qualification,none,—,Not Implemented,No Schedule C parser,,"June 30, 2026",
07 Income — Self-Employed,4,Review Schedule E properties / rental income,review,review_urla_other_income.py:31,Partial,Rental income referenced; Schedule E address parser not yet done,,"June 30, 2026",
07 Income — Self-Employed,5,2yr personal & corporate returns (S Corp/Partnership),none,—,Not Implemented,No tool,,"June 30, 2026",
07 Income — Self-Employed,6,"Request/review P&L, Balance Sheet, 3rd-party verification",none,—,Not Implemented,No tool,,"June 30, 2026",
07 Income — Self-Employed,7,K-1s; income distributed or liquidity test,none,—,Not Implemented,No tool,,"June 30, 2026",
07 Income — Self-Employed,8,Verify ownership percentage,none,—,Not Implemented,No tool,,"June 30, 2026",
07 Income — Self-Employed,9,Verified self-employment via 3rd-party source,none,—,Not Implemented,No tool,,"June 30, 2026",
07 Income — Self-Employed,10,Complete income worksheet per program,integrations,— (Ocrolus),"Not Implemented, Ordering blocked by unavailable credentials",,,"June 30, 2026",
08 Assets Review,1,60 consecutive days statements w/ name/address/account,review,review_urla_assets.py:236-393,Implemented,Recency check (Conv 60d / FHA 30d) + field extraction,,"June 30, 2026",
08 Assets Review,2,Transaction history if needed to current,review,review_urla_assets.py,Implemented,Recency-to-current (60d Conv/30d FHA) + coverage continuity: flags gap >35d between consecutive statement periods (missing month).,,"July 3, 2026",2026-07-03: Added bank-statement coverage-continuity gap check (review_urla_assets 6.1).
08 Assets Review,3,Joint Access letter (Gov't) if needed,none,—,Not Implemented,No tool,,"June 30, 2026",
08 Assets Review,4,Review large deposits and document source,review,review_urla_assets.py:317-372,Implemented,Large/green deposit + ZEL/Zelle flags; VOD cross-ref,,"June 30, 2026",
08 Assets Review,5,Review transfers between accounts; all statements in file,review,review_urla_assets.py,Partial,VOD cross-ref done; transfer tracing not yet done,,"June 30, 2026",
08 Assets Review,6,EMD cleared; obtain copy of deposit (Purchase),review / communications,review_urla_emd.py:49-209 + graphs/processor_emd_request.py,Implemented,"Fetches EarnestMoney from Encompass otherAssets API, compares vs Purchase Agreement emd_amount (>$1 mismatch flag), flags EMD-not-found / not-entered, prompts EMD check-copy verification + Realtor email; comms EMD request email v1 (no auto-attach)",,"June 30, 2026",
08 Assets Review,7,Gift funds; gift letter + deposit,review / communications,review_urla_downpayment.py:70-174,Implemented,"Reads giftsGrants API: per Gift (GiftOfCash/Equity) flags Gift Letter Missing vs Present (eFolder check); per Grant flags deposited/not-deposited; AMI ≤50% → Freddie Mac $2,500 grant eligibility check; gift-letter REQUEST email still not auto-sent (comms)",,"June 30, 2026",
08 Assets Review,8,Sale of personal item proofs,none,—,Not Implemented,No tool,,"June 30, 2026",
08 Assets Review,9,Proof of ownership/value/Bill of Sale/receipt,none,—,Not Implemented,No tool,,"June 30, 2026",
08 Assets Review,10,Complete asset screen (Encompass Page 3),review,review_urla_assets.py,Partial,Reads/checks; no full screen completion write,,"June 30, 2026",
